+----------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| big_tables                                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| bind_address                                             | 0.0.0.0                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| binlog_cache_size                                        | 1048576                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| binlog_checksum                                          | CRC32                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| binlog_direct_non_transactional_updates                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| binlog_encryption                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| binlog_error_action                                      | ABORT_SERVER                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| binlog_expire_logs_seconds                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| binlog_format                                            | ROW                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| binlog_group_commit_sync_delay                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| binlog_group_commit_sync_no_delay_count                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| binlog_gtid_simple_recovery                              | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| binlog_index_doublewrite                                 | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| binlog_max_flush_queue_time                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| binlog_order_commits                                     | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| binlog_rotate_encryption_master_key_at_startup           | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| binlog_row_event_max_size                                | 1048576                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| binlog_row_image                                         | MINIMAL                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| binlog_row_metadata                                      | MINIMAL                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| binlog_row_value_options                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| binlog_rows_query_log_events                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| binlog_stmt_cache_size                                   | 32768                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| binlog_thd_synclock_enabled                              | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| binlog_transaction_dependency_history_size               | 25000                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| binlog_transaction_dependency_tracking                   | COMMIT_ORDER                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| block_encryption_mode                                    | aes-128-ecb                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| bulk_insert_buffer_size                                  | 8388608                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| bypass_firewall_rule_from_socket_option_enabled          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| caching_sha2_password_auto_generate_rsa_keys             | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| caching_sha2_password_private_key_path                   | private_key.pem                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| caching_sha2_password_public_key_path                    | public_key.pem                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| character_set_client                                     | latin1                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| character_set_connection                                 | latin1                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| character_set_database                                   | latin1                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| character_set_filesystem                                 | binary                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| character_set_results                                    | latin1                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| character_set_server                                     | latin1                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| character_set_system                                     | utf8                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| character_sets_dir                                       | c:\mysql\share\charsets\                                                                                                                                                                                                                                                                                                                                                                                                                                |
| check_proxy_users                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| collation_connection                                     | latin1_swedish_ci                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| collation_database                                       | latin1_swedish_ci                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| collation_server                                         | latin1_swedish_ci                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| completion_type                                          | NO_CHAIN                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| concurrent_insert                                        | AUTO                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| connect_timeout                                          | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| connection_log_enabled                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| core_file                                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| create_admin_listener_thread                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| cte_max_recursion_depth                                  | 1000                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| datadir                                                  | c:\mysqldata\                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| deactivate_idle_server_disabled                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| default_authentication_plugin                            | mysql_native_password                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| default_collation_for_utf8mb4                            | utf8mb4_0900_ai_ci                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| default_password_lifetime                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| default_storage_engine                                   | InnoDB                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| default_tmp_storage_engine                               | InnoDB                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| default_week_format                                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| delay_key_write                                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| delayed_insert_limit                                     | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
